product_id,company_id,product_name,category,base_price,is_final_product
1,1,Controller_0001,Display,477.16,False
2,1,Module_0002,Valve,164.94,False
3,2,Motor_0003,Connector,448.12,False
4,2,Connector_0004,Camera,504.92,False
5,2,Frame_0005,Camera,401.06,False
6,2,Camera_0006,Processor,724.74,False
7,2,Controller_0007,Frame,1731.08,False
8,3,Display_0008,Frame,820.18,False
9,3,Panel_0009,Drive,516.1,False
10,4,Chip_0010,Valve,301.86,False
11,4,Battery_0011,Processor,938.69,False
12,4,Drive_0012,Frame,1620.84,False
13,4,Drive_0013,Sensor,124.91,False
14,4,Module_0014,Chip,1938.77,False
15,5,Panel_0015,Pump,984.14,False
16,5,Chip_0016,Pump,1807.32,False
17,5,Pump_0017,Valve,29.26,False
18,5,Processor_0018,Actuator,1854.87,False
19,5,Drive_0019,Connector,860.44,False
20,6,Panel_0020,Controller,400.05,False
21,6,Drive_0021,Controller,1168.88,False
22,6,Controller_0022,Controller,1502.25,False
23,7,Housing_0023,Chip,966.66,False
24,7,Housing_0024,Battery,137.34,False
25,7,Battery_0025,Battery,1706.4,False
26,7,Module_0026,Pump,1358.54,False
27,7,Module_0027,Controller,261.78,False
28,7,Camera_0028,Housing,1248.28,False
29,8,Panel_0029,Display,1871.04,False
30,8,Pump_0030,Motor,496.4,False
31,8,Actuator_0031,Processor,1351.59,False
32,8,Battery_0032,Sensor,649.45,False
33,9,Frame_0033,Battery,1251.79,False
34,9,Housing_0034,Valve,1086.83,False
35,9,Router_0035,Battery,286.6,False
36,9,Router_0036,Actuator,1761.56,False
37,9,Drive_0037,Actuator,336.55,False
38,10,Housing_0038,Sensor,1968.11,False
39,10,Drive_0039,Actuator,1344.03,False
40,10,Frame_0040,Motor,1865.22,False
41,10,Frame_0041,Drive,547.32,False
42,10,Actuator_0042,Panel,174091.4,True
43,10,Panel_0043,Valve,1442.28,False
44,11,Controller_0044,Battery,989.85,False
45,11,Valve_0045,Controller,1277.71,False
46,11,Motor_0046,Valve,32.0,False
47,11,Processor_0047,Drive,344.12,False
48,11,Drive_0048,Sensor,188781.86,True
49,11,Motor_0049,Drive,245.95,False
50,12,Drive_0050,Motor,1021391.41,True
51,12,Controller_0051,Actuator,962984.79,True
52,13,Controller_0052,Router,1800.49,False
53,13,Module_0053,Frame,55278.0,True
54,13,Drive_0054,Camera,45682.98,True
55,13,Motor_0055,Module,1948.33,False
56,14,Chip_0056,Camera,38451.74,True
57,14,Display_0057,Camera,34720.83,True
58,14,Module_0058,Valve,11180.45,True
59,15,Frame_0059,Pump,630486.76,True
60,15,Connector_0060,Module,3498263.48,True
61,15,Processor_0061,Router,40253.55,True
62,16,Module_0062,Module,343376.68,True
63,16,Panel_0063,Pump,3671314.18,True
64,16,Battery_0064,Valve,673.32,False
65,16,Housing_0065,Pump,118708.87,True
66,17,Sensor_0066,Frame,679.02,False
67,17,Valve_0067,Chip,10537.94,True
68,17,Valve_0068,Controller,1171.66,False
69,17,Camera_0069,Router,6455357.27,True
70,17,Display_0070,Camera,1932446.36,True
71,17,Housing_0071,Frame,108839.47,True
72,18,Panel_0072,Valve,878502.26,True
73,18,Camera_0073,Sensor,189894.57,True
74,18,Drive_0074,Panel,16159213.26,True
75,18,Battery_0075,Display,140039195.86,True
76,18,Frame_0076,Actuator,18740189.63,True
77,19,Camera_0077,Display,1047885.17,True
78,19,Actuator_0078,Drive,21494822.94,True
79,19,Camera_0079,Pump,647740.92,True
80,19,Chip_0080,Actuator,21982.71,True
81,19,Sensor_0081,Actuator,4791523.98,True
82,19,Camera_0082,Display,4141447.84,True
83,20,Panel_0083,Housing,753328635.21,True
84,20,Chip_0084,Battery,59633253.03,True
85,20,Display_0085,Battery,110252.52,True
86,20,Module_0086,Actuator,577330.55,True
87,20,Panel_0087,Motor,9272382.0,True
88,21,Connector_0088,Battery,1725789.96,True
89,21,Panel_0089,Pump,5634873.35,True
90,22,Motor_0090,Sensor,412756.88,True
91,22,Frame_0091,Camera,476406741.1,True
92,22,Housing_0092,Processor,12154572.51,True
93,22,Module_0093,Frame,112278660.99,True
94,22,Processor_0094,Housing,184394.1,True
95,23,Processor_0095,Housing,7038994.04,True
96,23,Drive_0096,Processor,6130496.85,True
97,23,Connector_0097,Processor,5988124111.17,True
98,23,Module_0098,Valve,2467387322.08,True
99,23,Housing_0099,Connector,263736696.79,True
100,23,Valve_0100,Processor,1262.83,False
101,24,Module_0101,Valve,271218908.99,True
102,24,Drive_0102,Battery,3585547.38,True
103,25,Pump_0103,Motor,322.89,False
104,25,Battery_0104,Camera,31314123.41,True
105,25,Drive_0105,Processor,298634385.33,True
106,26,Camera_0106,Pump,248016325.31,True
107,26,Sensor_0107,Pump,99244980.93,True
108,26,Router_0108,Actuator,967.03,False
109,26,Camera_0109,Drive,2990893068.99,True
110,26,Drive_0110,Module,5464.32,True
111,27,Camera_0111,Connector,785845684.84,True
112,27,Display_0112,Pump,5469686.63,True
113,27,Processor_0113,Motor,3157997.89,True
114,27,Drive_0114,Sensor,1961.93,False
115,27,Sensor_0115,Battery,29572840289.22,True
116,28,Processor_0116,Chip,969490234.43,True
117,28,Pump_0117,Display,3214079.55,True
118,28,Display_0118,Display,10098227.86,True
119,28,Pump_0119,Valve,6270249.33,True
120,28,Camera_0120,Valve,29814399.25,True
121,29,Drive_0121,Controller,719815197.08,True
122,29,Router_0122,Module,243418.34,True
123,30,Controller_0123,Sensor,4830101266.01,True
124,30,Panel_0124,Sensor,1138734.9,True
125,31,Motor_0125,Connector,8651759.34,True
126,31,Panel_0126,Processor,23313130.84,True
127,31,Router_0127,Chip,639010.08,True
128,31,Frame_0128,Chip,1643205615.18,True
129,31,Frame_0129,Sensor,131473936380.22,True
130,31,Pump_0130,Pump,5421652.95,True
131,32,Module_0131,Frame,11248494.32,True
132,32,Actuator_0132,Frame,102791.34,True
133,32,Controller_0133,Router,17448065.03,True
134,33,Router_0134,Battery,965385324965.34,True
135,33,Display_0135,Sensor,672463238718.39,True
136,33,Connector_0136,Frame,23510821.02,True
137,33,Router_0137,Processor,21173756991.06,True
138,33,Camera_0138,Chip,26368113.84,True
139,33,Valve_0139,Drive,126357912.31,True
140,34,Valve_0140,Display,153393958.9,True
141,34,Battery_0141,Valve,71387800.42,True
142,34,Module_0142,Processor,23492199865.59,True
143,34,Pump_0143,Display,27814870813.18,True
144,34,Display_0144,Chip,145179843178.85,True
145,35,Valve_0145,Display,11128743976.94,True
146,35,Valve_0146,Drive,21121972.3,True
147,35,Panel_0147,Battery,70991.33,True
148,35,Camera_0148,Connector,5683492.72,True
149,35,Module_0149,Connector,11751958247.55,True
150,36,Sensor_0150,Battery,398456027.48,True
151,36,Pump_0151,Module,4678095358948.35,True
152,36,Router_0152,Connector,275386.09,True
153,36,Router_0153,Camera,12953418.93,True
154,36,Drive_0154,Display,1993.35,False
155,37,Valve_0155,Actuator,1413.14,False
156,37,Frame_0156,Panel,576520956944.64,True
157,37,Drive_0157,Chip,1634632388336.84,True
158,37,Connector_0158,Valve,1201659.33,True
159,38,Housing_0159,Actuator,85853817025.18,True
160,38,Panel_0160,Actuator,31513109351.45,True
161,38,Chip_0161,Actuator,4166578.73,True
162,38,Drive_0162,Motor,97628.01,True
163,38,Controller_0163,Drive,83179998534.71,True
164,38,Motor_0164,Connector,251432066443.92,True
165,39,Actuator_0165,Connector,15491827.23,True
166,39,Display_0166,Chip,7184385.83,True
167,40,Connector_0167,Frame,768917820685.29,True
168,40,Pump_0168,Connector,98316354329.84,True
169,41,Controller_0169,Motor,141783222.99,True
